Log file open, 11/26/22 19:13:55
[2022.11.26-18.01.24:575][384]LogPlayLevel: PIE: World Init took: (0.000668s)
[2022.11.26-18.01.24:606][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-18.01.24:608][384]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-18.01.24:608][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-18.01.24:608][384]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-18.01.24:608][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-18.01.24:608][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-18.01.24:608][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-18.01.24:610][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-18.01.24:625][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-18.01.24:625][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-18.01.24:625][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-18.01.24:625][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-18.01.24:626][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.11.26-18.01.24:626][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.11.26-18.01.24:627][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.11.26-18.01.24:627][384]LogInit: FAudioDevice initialized.
[2022.11.26-18.01.24:627][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.11.26-18.01.24:627][384]LogAudio: Display: Audio Device (ID: 21) registered with world 'Minimal_Default'.
[2022.11.26-18.01.24:630][384]LogLoad: Game class is 'GameModeBase'
[2022.11.26-18.01.24:631][384]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-20.01.24
[2022.11.26-18.01.24:632][384]LogWorld: Bringing up level for play took: 0.001135
[2022.11.26-18.01.24:633][384]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] Howdy Partner!
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] How are you doing?
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] Bob.StaticMeshComponent0 Sphere
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] Which belongs to...
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] Bob
[2022.11.26-18.01.24:634][384]LogBlueprintUserMessages: [Minimal_Default_C_7] 1000.0
[2022.11.26-18.01.24:634][384]PIE: Server logged in
[2022.11.26-18.01.24:635][384]PIE: Play in editor total start time 0.063 seconds.
[2022.11.26-18.01.27:530][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.01.27:530][707]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-18.01.27:530][707]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.01.27:530][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.01.27:532][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-18.01.27:537][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.01.27:566][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.01.27:566][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.26-18.01.27:568][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.26-18.01.27:573][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.26-18.01.27:604][708]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.26-18.02.49:449][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-18.02.51:902][242]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-18.02.51:934][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-18.02.52:008][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.26-18.02.52:021][242]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-18.02.52:022][242]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default5F725CFA465B34D70F8E36ABE9012186.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-18.02.52:029][242]LogFileHelpers: No new changes to save!
[2022.11.26-18.02.52:029][242]LogFileHelpers: Saving map 'Minimal_Default' took 0.051
[2022.11.26-18.02.52:033][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.41 sec)
[2022.11.26-18.02.52:033][242]LogStall: Shutdown...
[2022.11.26-18.02.52:039][242]LogStall: Shutdown complete.
[2022.11.26-18.02.52:090][242]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.02.52:090][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.02.52:143][242]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.11.26-18.02.52:193][242]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-18.02.52:193][242]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-18.02.52:193][242]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-18.02.52:193][243]Cmd: QUIT_EDITOR
[2022.11.26-18.02.52:193][243]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.26-18.02.52:195][243]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.26-18.02.52:195][243]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.26-18.02.52:195][243]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.26-18.02.52:195][243]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.02.52:195][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.02.52:196][243]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.26-18.02.52:196][243]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.26-18.02.52:898][243]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.26-18.02.52:899][243]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.26-18.02.52:899][243]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.11.26-18.02.52:899][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-18.02.52:900][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-18.02.52:903][243]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.26-18.02.52:906][243]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.26-18.02.52:906][243]LogExit: Preparing to exit.
[2022.11.26-18.02.52:959][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.52:967][243]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.26-18.02.53:627][243]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.02.53:630][243]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.02.53:684][243]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.26-18.02.53:688][243]LogExit: Editor shut down
[2022.11.26-18.02.53:689][243]LogExit: Transaction tracking system shut down
[2022.11.26-18.02.53:813][243]LogExit: Object subsystem successfully closed.
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: ================================================
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Total job queries 104, among them cache hits 27 (25.96%)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 50 distinct outputs (64.94%)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Shaders Compiled: 28
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Average time worker was idle: 243.71 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.03 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.03
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.81 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Average processing rate: 3.59 jobs/sec
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Total thread time: 13.60 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Total thread preprocess time: 0.73 s
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.52 sec, max 0.60 sec, min 0.48 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.50 sec, max 0.62 sec, min 0.45 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.13% of total time (compiled    9 times, average 0.50 sec, max 0.62 sec, min 0.45 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.74% of total time (compiled    8 times, average 0.52 sec, max 0.60 sec, min 0.48 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.71% of total time (compiled    3 times, average 0.44 sec, max 0.45 sec, min 0.43 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.75% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.85% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-18.02.53:817][243]LogShaderCompilers: Display: ================================================
[2022.11.26-18.02.53:904][243]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-18.02.53:914][243]LogVirtualization: UE::Virtualization was shutdown
[2022.11.26-18.02.53:939][243]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.11.26-18.02.53:939][243]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.11.26-18.02.53:939][243]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.11.26-18.02.53:939][243]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.26-18.02.53:939][243]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
